0,3262,-1.30198,1.4723,-7.84826,6.21782,-5.07349,-2.02778,-8.24509,-6.37193,0.304443,0.984037,0.176773,-0.0193756,-0.00681164,96,12,0
1,20562,-1.01821,1.53818,-3.18957,3.16199,-1.66306,-1.90118,-9.45854,-1.20843,-0.545857,0.987261,0.154891,-0.034161,-0.0125807,103,14,0
2,31259,-0.189832,1.13655,3.4199,-1.18229,3.34473,-1.66217,6.1257,0.9616,1.44917,0.989589,0.139582,-0.0317889,-0.014856,108,12,0
3,42211,0.096624,-0.350384,-1.46961,0.655715,-1.33787,-0.731655,-5.55553,-2.69768,-1.27582,0.987728,0.153033,-0.028633,-0.0123972,116,10,0
4,53496,1.6043,-1.0126,3.7659,-2.9959,2.64145,0.352206,9.48811,2.22331,1.36182,0.990393,0.134077,-0.0296192,-0.0163781,95,16,0
5,64153,-0.73078,1.69629,0.854732,0.791665,1.57579,-2.01595,-6.6743,1.26519,0.729898,0.9893,0.141467,-0.0319968,-0.0157722,110,12,0
6,75959,-0.16226,1.43301,-1.09458,1.79111,0.0214695,-1.26347,1.93376,-2.541,-1.32866,0.987352,0.155853,-0.0270176,-0.0108116,132,14,0
7,89229,1.69995,-1.58576,2.78111,-2.8606,1.50648,0.639053,1.59566,3.98224,1.24393,0.989768,0.139431,-0.0274677,-0.0127821,113,12,0
8,103688,0.277184,-0.276208,0.721508,-0.651079,0.440614,-0.764096,-3.39894,1.54801,0.532899,0.988704,0.145066,-0.0347009,-0.0147277,103,12,0
9,116195,0.515572,-0.355264,1.3198,-1.08024,0.890721,-0.583368,1.1195,2.04188,0.526486,0.988052,0.148911,-0.0370762,-0.0143163,100,15,0
10,128802,0.15494,0.46482,0.843752,-0.147228,0.964522,-1.00156,1.55687,1.57092,0.268708,0.988656,0.143495,-0.0408743,-0.0172415,124,8,0
11,139641,-0.430416,0.686616,1.02065,-0.0783192,1.13614,-1.63363,-0.980592,-0.0136174,-0.0196119,0.98939,0.136845,-0.044828,-0.0192854,113,17,0
12,152141,0.083448,0.468724,0.871324,-0.154197,0.977526,-1.08086,-0.720676,-0.129067,-0.099022,0.989188,0.138662,-0.0438576,-0.0188965,96,11,0
13,164663,0.205204,0.3355,0.904264,-0.278345,0.944549,-0.947908,-0.206343,0.014787,-0.00311901,0.989116,0.139407,-0.0433554,-0.018321,103,14,0
14,177167,0.124196,0.336964,0.90158,-0.276365,0.929891,-1.02721,0.0153949,0.0825911,0.0173444,0.989214,0.138832,-0.04306,-0.0181209,135,9,0
15,189987,0.139812,0.345992,0.952332,-0.295634,0.978999,-1.01884,0.086864,0.0221172,0.0268125,0.989504,0.136838,-0.0427636,-0.0181485,120,12,0
16,203052,0.130784,0.37332,0.936716,-0.261222,0.982274,-1.02847,0.151919,0.0575464,0.0139847,0.989757,0.135143,-0.0422412,-0.0182275,102,9,0
17,216083,0.119316,0.375516,0.913292,-0.242792,0.963869,-1.03686,0.0657898,0.0175359,0.00329489,0.98997,0.133679,-0.0419026,-0.0182522,109,9,0
18,227995,0.111508,0.384544,0.931836,-0.243124,0.983493,-1.04753,-0.0157583,0.0108165,-0.000675619,0.990233,0.131815,-0.0415643,-0.0183144,119,12,0
19,240529,0.111264,0.377224,0.93696,-0.248732,0.984127,-1.04689,0.0114244,-0.00353837,0.000851505,0.990468,0.130176,-0.0411054,-0.0183585,117,12,0
20,253594,0.110776,0.3843,0.925004,-0.233034,0.979366,-1.04613,0.0425776,0.00715145,-0.00708951,0.990677,0.128737,-0.0406107,-0.0183532,118,11,0
21,271234,0.11346,0.377956,0.92232,-0.232499,0.974986,-1.04177,-0.00781732,0.00134841,-0.000675619,0.990954,0.126747,-0.0400928,-0.0183794,102,11,0
22,281885,0.108092,0.382104,0.92964,-0.230282,0.983159,-1.04782,-0.00079258,-0.00170583,-0.00525697,0.991179,0.125113,-0.0396361,-0.0184244,107,11,0
23,294388,0.112484,0.372588,0.915976,-0.227069,0.96815,-1.04016,0.016922,-0.00292752,0.00360031,0.991374,0.123709,-0.0391764,-0.018404,120,5,0
24,306938,0.11346,0.381616,0.913292,-0.21528,0.971963,-1.03936,0.00073454,-0.00109498,0.0020732,0.991568,0.122287,-0.0387284,-0.018409,115,15,0
25,319427,0.110288,0.377712,0.929152,-0.22449,0.982794,-1.04328,-0.0133149,-0.0014004,0.000240654,0.991782,0.12068,-0.0382704,-0.0184219,103,11,0
26,332017,0.106628,0.381372,0.92598,-0.216765,0.982401,-1.04641,0.00867555,-0.0014004,0.00390574,0.991979,0.119192,-0.0378432,-0.0184176,103,15,0
27,344651,0.110532,0.377956,0.915488,-0.210618,0.973242,-1.04034,0.00195623,-0.00353837,0.00268404,0.992162,0.117807,-0.0373857,-0.0184151,136,14,0
28,357259,0.11468,0.380396,0.921344,-0.20875,0.98072,-1.03661,-0.00720648,-0.00750887,-0.00159189,0.992359,0.116281,-0.0369272,-0.018419,131,13,0
29,369862,0.1098,0.377468,0.928664,-0.212362,0.98496,-1.04136,0.00378877,-0.00201125,0.00421116,0.992553,0.114746,-0.0364914,-0.0184222,102,12,0
30,382550,0.111996,0.376492,0.927444,-0.209505,0.984417,-1.03838,0.00165081,0.00165384,0.00268404,0.992733,0.113322,-0.0360568,-0.0184045,101,8,0
31,395176,0.114924,0.37698,0.91988,-0.201763,0.979606,-1.03414,-0.00293054,0.000432141,0.000851505,0.992916,0.11185,-0.03563,-0.0184098,118,10,0
32,407740,0.111996,0.372344,0.918904,-0.202165,0.976432,-1.03576,0.00439962,-0.00323295,-0.00556239,0.993097,0.110372,-0.0351693,-0.0184364,124,15,0
33,420898,0.105896,0.375028,0.919392,-0.197088,0.978047,-1.04151,-0.000181733,0.00470807,0.000851505,0.993296,0.108721,-0.0346748,-0.0184407,105,12,0
34,434576,0.108824,0.376736,0.92476,-0.19564,0.984464,-1.03885,-0.0075119,-0.0014004,-0.00098104,0.993467,0.107282,-0.0342484,-0.0184524,91,15,0
35,447190,0.107848,0.3782,0.924272,-0.191304,0.98529,-1.03938,0.00195623,-0.00598176,-0.00495154,0.993634,0.105863,-0.03383,-0.0184666,127,12,0
36,459761,0.111752,0.377224,0.922808,-0.188323,0.984733,-1.03459,0.0187545,0.0135654,0.00695997,0.993797,0.104466,-0.0333504,-0.0184756,135,12,0
37,472387,0.114436,0.378444,0.925004,-0.18546,0.988202,-1.03177,-0.00354139,0.00104298,-0.00525697,0.993963,0.103011,-0.0329344,-0.018501,115,11,0
38,485003,0.110776,0.377224,0.92842,-0.18562,0.990377,-1.03511,-0.00781732,0.00226468,-0.00098104,0.99412,0.101609,-0.0325324,-0.0184979,91,14,0
39,497624,0.112972,0.380152,0.91744,-0.174326,0.983661,-1.03155,0.00073454,0.000737563,0.000240654,0.994273,0.100236,-0.0321286,-0.0184956,108,9,0
40,510168,0.108824,0.38064,0.924516,-0.175027,0.989714,-1.03593,0.00745386,0.000126712,0.00146235,0.994427,0.0988238,-0.0317132,-0.0185113,131,11,0
41,527952,0.109556,0.3782,0.924028,-0.172734,0.988871,-1.03411,0.00256708,0.00592976,-0.00189731,0.994642,0.0968349,-0.031117,-0.0184968,119,11,0
42,540779,0.106872,0.38186,0.927932,-0.168992,0.994169,-1.03697,0.00165081,-0.00964684,-0.00708951,0.99479,0.0954441,-0.0306712,-0.0185245,113,14,0
43,553498,0.108336,0.379176,0.92598,-0.167475,0.991825,-1.03443,0.00226166,0.00257011,0.00146235,0.994928,0.0941327,-0.0302438,-0.0185334,104,10,0
44,566038,0.114924,0.374784,0.923296,-0.166901,0.988726,-1.02666,-0.0023197,0.000432141,0.00909794,0.99506,0.0928519,-0.029867,-0.0185202,104,9,0
45,578385,0.11102,0.375516,0.928664,-0.166443,0.993535,-1.03065,0.00226166,-0.00689803,0.00421116,0.995199,0.0914638,-0.0294727,-0.0185455,108,15,0
46,590969,0.110288,0.384788,0.919392,-0.150898,0.99085,-1.03086,0.0108135,0.000432141,0.00665455,0.995337,0.0900846,-0.0290515,-0.0185539,112,13,0
47,603629,0.11102,0.3782,0.921588,-0.154718,0.9899,-1.02907,-0.0127041,-0.00231668,-0.00189731,0.995478,0.0886624,-0.0286092,-0.0185236,96,13,0
48,616835,0.110044,0.378932,0.922076,-0.151615,0.990988,-1.02965,-0.00567936,0.0050135,0.0060437,0.99561,0.0873031,-0.0282061,-0.0185133,78,9,0
49,629419,0.10492,0.377224,0.926224,-0.152673,0.993332,-1.03433,0.0126461,0.0037918,0.00390574,0.995741,0.0859579,-0.0277492,-0.0184971,112,12,0
50,642841,0.11102,0.37576,0.92476,-0.150235,0.992662,-1.02744,-0.000487156,0.0037918,0.00329489,0.995864,0.0846478,-0.0273369,-0.0184995,134,9,0
51,655394,0.106384,0.37454,0.925492,-0.149095,0.992428,-1.03149,-0.0206451,0.00440264,-0.00098104,0.995988,0.0832946,-0.0269673,-0.0185109,99,0,0
52,667702,0.109556,0.380396,0.924028,-0.140563,0.994974,-1.0283,0.00837013,0.00531892,0.00421116,0.996106,0.0820157,-0.026554,-0.0184917,88,12,0
53,680265,0.115412,0.37332,0.918416,-0.140976,0.987863,-1.02069,0.0144786,-0.00323295,0.00146235,0.996218,0.0807608,-0.0261863,-0.0184831,103,10,0
54,693000,0.109068,0.377956,0.924272,-0.137551,0.994655,-1.02767,0.00103996,-0.00750887,0.000851505,0.996333,0.079442,-0.0258523,-0.0184765,131,6,0
55,705513,0.109068,0.380152,0.926712,-0.134461,0.998176,-1.02776,0.00134539,-0.00231668,-0.000675619,0.996435,0.0782536,-0.0255332,-0.018471,99,12,0
56,717608,0.11346,0.379176,0.920856,-0.129693,0.993636,-1.02214,-0.000181733,-0.00109498,0.00115693,0.99654,0.0770528,-0.0251136,-0.0184662,83,11,0
57,730870,0.106872,0.375516,0.920612,-0.130461,0.991046,-1.02774,0.00256708,0.00165384,0.00329489,0.996645,0.0757968,-0.0247375,-0.0184648,108,12,0
58,743830,0.113704,0.379664,0.926712,-0.127111,0.999623,-1.02158,-0.00201427,0.00592976,-0.000675619,0.996746,0.0745762,-0.0243798,-0.0184625,116,15,0
59,755837,0.110288,0.377468,0.917928,-0.122459,0.990804,-1.02341,-0.001098,-0.00689803,0.00176777,0.99684,0.0734319,-0.0240357,-0.0184301,108,11,0
60,768234,0.113704,0.38064,0.924516,-0.120625,0.998785,-1.02058,0.00439962,-0.000789553,-6.47679e-05,0.996926,0.0723668,-0.0236956,-0.018416,99,14,0
61,785396,0.11224,0.378932,0.923296,-0.118317,0.997105,-1.02109,0.0102027,-0.0078143,-0.00372985,0.997052,0.0707774,-0.0232214,-0.0184262,81,11,0
62,797179,0.10736,0.375028,0.919636,-0.117782,0.991675,-1.0247,0.00378877,-0.0014004,0.000240654,0.997141,0.0696203,-0.0228804,-0.0184256,105,10,0
63,809674,0.109312,0.381128,0.92354,-0.111858,0.998537,-1.02337,-0.0127041,0.00562434,-0.00098104,0.99723,0.0684334,-0.0225478,-0.018448,140,11,0
64,822277,0.11102,0.376004,0.920368,-0.1124,0.993847,-1.0204,-0.00262512,-0.000484131,0.00329489,0.997315,0.0673061,-0.0222136,-0.0184155,112,12,0
65,835492,0.112484,0.375516,0.921832,-0.111221,0.995349,-1.01868,0.00806471,-0.0026221,0.000546075,0.997396,0.0662057,-0.0219146,-0.018398,89,14,0
66,848092,0.108336,0.376004,0.926712,-0.111151,0.999517,-1.02286,0.00439962,-0.00384379,-0.00678409,0.997473,0.0651366,-0.0215886,-0.0184302,104,14,0
67,860347,0.110044,0.378444,0.922076,-0.104595,0.997091,-1.02058,-0.00476309,0.0050135,-0.00372985,0.997546,0.0641064,-0.0212838,-0.0184301,127,15,0
68,872818,0.11224,0.377468,0.923052,-0.103681,0.998013,-1.01803,-0.0120933,-0.00628718,-6.47679e-05,0.997619,0.0630655,-0.0209896,-0.0184142,112,16,0
69,885359,0.111264,0.374052,0.927444,-0.106527,1.00038,-1.0186,0.00775928,-0.00628718,0.00115693,0.997696,0.0619492,-0.0206501,-0.0184277,96,9,0
70,898488,0.11712,0.377956,0.924272,-0.0992523,1.00042,-1.01246,0.0102027,0.00409722,0.000851505,0.997764,0.0609525,-0.0203207,-0.0184201,104,11,0
71,910947,0.115412,0.380152,0.9211,-0.0938548,0.998631,-1.0137,-0.0157583,0.00318095,-0.00189731,0.997831,0.0599558,-0.0200205,-0.0184028,123,7,0
72,923548,0.112484,0.37698,0.93208,-0.0998668,1.00662,-1.01698,-0.00262512,-0.00292752,-6.47679e-05,0.997897,0.0589364,-0.0197527,-0.0183998,113,12,0
73,935990,0.107604,0.37454,0.923052,-0.096172,0.997108,-1.02027,0.0202817,0.00470807,0.00543286,0.997956,0.0580412,-0.0194429,-0.0183811,103,11,0
74,948359,0.1098,0.374296,0.92232,-0.093968,0.996838,-1.01764,-0.00598478,0.00165384,-0.00189731,0.998017,0.0570784,-0.0191628,-0.0183864,109,14,0
75,960997,0.111752,0.3782,0.92232,-0.0882309,0.999081,-1.01581,-0.0151475,0.00592976,-0.00220273,0.998082,0.0560014,-0.0189086,-0.0184021,119,10,0
76,974226,0.116876,0.376248,0.91988,-0.086835,0.996877,-1.00993,0.0153949,-0.00170583,-0.000675619,0.998134,0.0551545,-0.0186412,-0.0184164,119,12,0
77,986232,0.110532,0.377468,0.92232,-0.0854014,0.998908,-1.01626,0.00195623,-0.00353837,0.00176777,0.998187,0.0542759,-0.0183948,-0.0184114,107,12,0
78,998644,0.11834,0.374052,0.91988,-0.0849013,0.99641,-1.00764,-0.0102607,0.00562434,-0.00128646,0.998244,0.053288,-0.0181468,-0.018412,89,16,0
79,1011107,0.11224,0.377956,0.924028,-0.0818319,1.00119,-1.01422,0.00195623,-0.00170583,-0.00159189,0.998296,0.0524011,-0.0179173,-0.0183792,123,7,0
80,1023671,0.114436,0.371368,0.922076,-0.0850427,0.996938,-1.01079,0.0111189,-0.00109498,0.0060437,0.998343,0.0516088,-0.0176399,-0.0183684,120,12,0
81,1042415,0.114924,0.377468,0.928664,-0.0799742,1.00578,-1.01115,-0.00201427,-0.00292752,0.00298946,0.998414,0.0503295,-0.0173071,-0.0183618,108,13,0
82,1053783,0.11468,0.371612,0.923784,-0.0811245,0.998971,-1.00998,0.0163111,-0.00689803,-0.00128646,0.998464,0.0494249,-0.0170385,-0.0183535,107,12,0
83,1066997,0.112484,0.383568,0.918904,-0.0666721,0.999779,-1.01265,0.00134539,0.00134841,-0.00556239,0.998509,0.04859,-0.0167981,-0.0183432,73,12,0
84,1079515,0.11346,0.381372,0.926224,-0.070217,1.00555,-1.01185,-0.00934444,-0.00017871,-0.0043407,0.998552,0.0477855,-0.0165712,-0.0183129,124,9,0
85,1092282,0.110532,0.378688,0.922564,-0.0694025,1.00087,-1.01379,0.0105081,-0.00323295,0.00421116,0.998597,0.0469555,-0.0162979,-0.0182795,143,8,0
86,1105797,0.1098,0.375272,0.923052,-0.0710817,0.999833,-1.01388,0.00592674,-0.00170583,-0.000675619,0.998638,0.0461635,-0.016056,-0.0182782,107,12,0
87,1118829,0.110288,0.373564,0.924272,-0.0715374,1.00035,-1.01306,-0.00476309,0.00257011,-0.00403528,0.998677,0.0453881,-0.0158384,-0.0182759,95,11,0
88,1131222,0.11102,0.374784,0.92232,-0.0680604,0.999342,-1.01208,0.000429114,0.000432141,-0.00342443,0.998713,0.0446639,-0.0156593,-0.0182594,104,12,0
89,1143705,0.115168,0.38186,0.921832,-0.0597219,1.00261,-1.00838,-0.000181733,-0.00476006,0.0020732,0.99875,0.0438974,-0.0154473,-0.0182613,127,12,0
90,1156833,0.111752,0.377468,0.930128,-0.0659323,1.00778,-1.01178,0.00103996,-0.00017871,-0.00189731,0.998786,0.0431343,-0.015238,-0.0182778,115,12,0
91,1169038,0.11224,0.376492,0.920368,-0.0610264,0.998797,-1.01007,-0.00079258,0.00165384,-0.00464612,0.998819,0.0424241,-0.0150415,-0.0182811,79,12,0
92,1181680,0.106628,0.381372,0.926468,-0.0581979,1.00573,-1.01639,-0.0120933,0.000432141,0.00298946,0.998852,0.0417314,-0.0148234,-0.0182727,108,12,0
93,1194194,0.113948,0.380152,0.92842,-0.0581414,1.00797,-1.0089,0.00470505,0.000126712,-6.47679e-05,0.998887,0.040947,-0.0146094,-0.0182866,121,13,0
94,1207558,0.11102,0.37576,0.925736,-0.0597428,1.0034,-1.01084,0.0129515,-0.00323295,-6.47679e-05,0.998917,0.0403062,-0.0143998,-0.018264,124,15,0
95,1220126,0.114192,0.377468,0.91866,-0.0535356,0.99827,-1.00705,-0.0123987,-0.00537091,-6.47679e-05,0.998948,0.0396123,-0.0142214,-0.0182347,99,14,0
96,1232800,0.1098,0.37698,0.93452,-0.0597393,1.01182,-1.01247,-0.00598478,0.000432141,-0.00189731,0.998976,0.0389575,-0.0140105,-0.0182391,109,12,0
97,1245936,0.110044,0.373808,0.920856,-0.0554998,0.998313,-1.01042,0.0135623,-0.0014004,0.000240654,0.999001,0.0383951,-0.0138111,-0.0182283,115,9,0
98,1257853,0.1098,0.37698,0.9272,-0.054029,1.0054,-1.01128,0.00073454,0.00837316,-0.000675619,0.999029,0.0377313,-0.0136094,-0.0182238,116,12,0
99,1270787,0.112484,0.380152,0.921588,-0.0472182,1.0021,-1.00825,-0.0123987,0.00959485,-0.00311901,0.999056,0.0370499,-0.013448,-0.01824,100,10,0
100,1283233,0.115412,0.378932,0.9272,-0.0494496,1.00704,-1.00554,0.00623216,-0.009036,-0.00586782,0.999079,0.0365073,-0.0133028,-0.0182244,91,11,0
101,1300978,0.111264,0.375272,0.9211,-0.0487767,0.999591,-1.00847,-0.00170885,0.00928942,0.0020732,0.99911,0.0357355,-0.0130772,-0.0181944,108,6,0
102,1314955,0.109068,0.380152,0.921344,-0.0432557,1.00165,-1.01092,-0.00079258,-0.00567634,0.0060437,0.999135,0.0350782,-0.012899,-0.0182261,107,13,0
103,1327573,0.10858,0.36966,0.928664,-0.0547219,1.00387,-1.01074,0.0117298,-0.00017871,-0.00037019,0.999157,0.0345166,-0.0127325,-0.0182429,120,12,0
104,1341072,0.111264,0.377224,0.928176,-0.046244,1.00696,-1.00851,-0.00140343,-0.00384379,-0.0083112,0.99918,0.0338959,-0.0125193,-0.0182448,112,12,0
105,1354041,0.110776,0.375272,0.922076,-0.0443519,1.00065,-1.00806,-0.0075119,0.00806773,0.00237862,0.999201,0.0333616,-0.0123585,-0.018236,100,12,0
106,1366081,0.119316,0.381372,0.924028,-0.0380951,1.00601,-1.00023,0.00195623,0.00134841,-0.00098104,0.99922,0.0328311,-0.0122269,-0.0182223,100,12,0
107,1378545,0.11346,0.379908,0.923296,-0.038393,1.00408,-1.00557,0.0157003,0.0141762,0.00634912,0.999239,0.032327,-0.0120487,-0.018225,113,7,0
108,1391177,0.113948,0.379176,0.92598,-0.0390933,1.0063,-1.00503,-0.00140343,0.00226468,-0.00556239,0.999257,0.031813,-0.0118829,-0.0182167,127,12,0
109,1403987,0.111508,0.371612,0.92598,-0.0452519,1.00293,-1.00656,-0.0130095,0.000737563,-0.00372985,0.999272,0.0314094,-0.0117776,-0.0181986,97,12,0
110,1415553,0.10858,0.381372,0.922564,-0.0340257,1.00355,-1.00991,0.00226166,-0.0026221,0.000546075,0.99929,0.030868,-0.0116052,-0.0182153,119,12,0
111,1429125,0.110044,0.372344,0.916708,-0.038726,0.994764,-1.0069,0.0108135,-0.00414921,-0.00128646,0.999305,0.0303961,-0.0114927,-0.0182412,124,14,0
