0,3262,-1.30198,1.4723,-7.84826,6.21782,-5.07349,-2.02778,-8.24509,-6.37193,0.304443,0.984037,0.176773,-0.0193756,-0.00681164,96,12,0
112,1441374,0.111996,0.37942,0.924028,-0.034203,1.00455,-1.0062,-0.00995529,-0.0026221,-0.00647867,0.999322,0.0298809,-0.0113883,-0.018238,112,7,0
113,1454068,0.110044,0.373564,0.923052,-0.0383964,1.00108,-1.00732,0.00592674,-0.00689803,-0.00250816,0.999336,0.0294796,-0.0112771,-0.0182242,103,13,0
114,1466821,0.110044,0.376492,0.926224,-0.0361746,1.00518,-1.00766,0.00653759,-0.00017871,0.00390574,0.99935,0.029056,-0.0111128,-0.0182197,91,14,0
115,1479360,0.110044,0.376492,0.93086,-0.0369987,1.00942,-1.00785,0.00165081,0.00440264,0.00237862,0.999367,0.028523,-0.0109646,-0.0182301,119,12,0
116,1492519,0.11468,0.374052,0.9211,-0.0339703,1.00017,-1.00199,0.00714844,0.00134841,0.00268404,0.999381,0.0280631,-0.010825,-0.0182378,139,12,0
117,1504583,0.106628,0.377468,0.923296,-0.031562,1.00261,-1.01035,-0.000181733,-0.00109498,0.00237862,0.999392,0.0277417,-0.0107078,-0.0182228,111,12,0
118,1517237,0.110044,0.381372,0.92476,-0.0275752,1.00594,-1.00725,-0.00567936,-0.00628718,0.000240654,0.999405,0.0273348,-0.010553,-0.0182256,88,9,0
119,1530459,0.110532,0.313052,0.9211,-0.0873478,0.9752,-0.999425,0.0181437,0.00928942,-0.00220273,0.999417,0.0269204,-0.0104173,-0.0182195,110,12,0
120,1543328,0.112972,0.379664,0.922808,-0.0263117,1.00388,-1.00373,0.00653759,-0.00231668,0.00146235,0.999431,0.0264351,-0.0103169,-0.0182139,139,17,0
121,1561866,0.112484,0.380396,0.922808,-0.0245594,1.00415,-1.00414,-0.0117878,0.00134841,0.000851505,0.999447,0.025891,-0.0101876,-0.0182049,126,12,0
122,1573250,0.110776,0.3782,0.927688,-0.0279844,1.00752,-1.00588,-0.000181733,-0.00628718,-0.00403528,0.999457,0.0255691,-0.0100826,-0.0181947,116,9,0
123,1586784,0.11346,0.377224,0.917684,-0.0240675,0.998364,-1.00213,0.00165081,-0.00353837,-0.00189731,0.999465,0.0252974,-0.00996945,-0.0181784,104,11,0
124,1598738,0.10614,0.379908,0.92598,-0.0245368,1.00615,-1.01016,0.00714844,0.00226468,0.00360031,0.999477,0.0248661,-0.00983202,-0.0181878,103,12,0
125,1611953,0.111508,0.384544,0.917928,-0.016067,1.00131,-1.00447,0.00959182,0.00195926,-0.00159189,0.999486,0.0245479,-0.00972169,-0.0181922,127,12,0
126,1625486,0.112972,0.380152,0.922808,-0.0213679,1.00419,-1.0029,-0.0185071,0.00348637,0.0020732,0.999494,0.0242547,-0.00964536,-0.0181797,136,15,0
127,1638109,0.114436,0.38186,0.926468,-0.0205736,1.00838,-1.00181,0.00256708,-0.00323295,-0.00189731,0.999502,0.023943,-0.00956627,-0.0182039,111,12,0
128,1650544,0.11346,0.372832,0.9211,-0.0261782,0.999808,-1.00129,0.022725,0.00867858,0.00421116,0.999509,0.0236968,-0.00946611,-0.0181953,95,9,0
129,1663146,0.110532,0.372832,0.915732,-0.023519,0.994595,-1.00358,-0.0120933,0.000126712,-0.00250816,0.999517,0.0233775,-0.00934972,-0.0182,104,13,0
130,1676372,0.111264,0.377224,0.926224,-0.0229155,1.006,-1.00407,-0.0175909,-0.00201125,-0.00586782,0.999527,0.0229867,-0.00927351,-0.0182184,134,11,0
131,1688724,0.10858,0.380152,0.925736,-0.0198243,1.00641,-1.00683,0.01906,-0.0117848,0.000546075,0.999532,0.0228087,-0.00917669,-0.0182251,110,13,0
132,1701367,0.11224,0.377956,0.918904,-0.0184183,0.999744,-1.00231,0.00501047,-0.0014004,0.000851505,0.999537,0.0225932,-0.00910144,-0.0182268,83,9,0
133,1714205,0.113216,0.378688,0.92598,-0.0197554,1.00661,-1.00195,-0.0157583,0.00318095,-0.00128646,0.999546,0.0222056,-0.00903936,-0.0182252,112,11,0
134,1727162,0.116144,0.374784,0.928908,-0.0237715,1.0081,-0.99883,0.00653759,0.00409722,0.00360031,0.999553,0.0219355,-0.00897301,-0.0182047,126,12,0
135,1739938,0.114436,0.377956,0.914512,-0.0147446,0.996023,-0.999566,0.00378877,-0.000789553,0.00237862,0.999559,0.0217191,-0.00890211,-0.0181886,96,7,0
136,1752541,0.115656,0.375272,0.924516,-0.0202825,1.00425,-0.998827,-0.0062902,0.00745688,0.0060437,0.999569,0.0212974,-0.00881958,-0.0181903,107,14,0
137,1765140,0.10858,0.38552,0.926712,-0.01154,1.00947,-1.00699,-0.00384681,-0.00231668,-0.00281359,0.999576,0.0209724,-0.00876188,-0.0181873,107,12,0
138,1777673,0.1098,0.379664,0.924272,-0.0155018,1.00509,-1.00492,0.00073454,0.000737563,0.000546075,0.99958,0.0208043,-0.00870579,-0.0181869,119,12,0
139,1790266,0.11102,0.378932,0.917196,-0.012922,0.998493,-1.00295,0.00501047,-0.0123957,-0.00037019,0.999584,0.0206352,-0.00863248,-0.01819,108,11,0
140,1802944,0.110532,0.375516,0.925736,-0.0189456,1.00491,-1.00376,-0.00079258,-0.000789553,0.00390574,0.99959,0.0203671,-0.00859798,-0.0182045,96,7,0
141,1821473,0.111996,0.381128,0.926224,-0.0132179,1.00773,-1.00283,0.0135623,-0.00231668,0.00298946,0.999598,0.0200266,-0.00852155,-0.0181864,103,11,0
142,1832121,0.11468,0.379176,0.918416,-0.0114225,1.00014,-0.999238,-0.000181733,0.00287553,0.00268404,0.999601,0.0198742,-0.00845671,-0.0181884,103,12,0
143,1843494,0.111752,0.376004,0.927444,-0.0177337,1.00683,-1.00248,-0.001098,0.00409722,-0.00098104,0.999605,0.0197024,-0.00839569,-0.0181931,134,15,0
144,1855805,0.111264,0.380152,0.927444,-0.0134018,1.00839,-1.00327,-0.00201427,-0.00414921,-0.000675619,0.999611,0.0194288,-0.00832281,-0.0182026,113,11,0
145,1868202,0.106872,0.38186,0.925004,-0.0106967,1.00633,-1.00751,0.00378877,-0.00017871,0.00146235,0.999616,0.0192221,-0.0082516,-0.018192,88,11,0
146,1880736,0.106628,0.374784,0.91622,-0.0134769,0.995525,-1.00625,0.00501047,0.00104298,0.00390574,0.999618,0.0191091,-0.00820119,-0.0182005,107,15,0
147,1893345,0.11224,0.380884,0.923296,-0.00992161,1.00501,-1.00164,-0.00842817,-0.00323295,-0.00159189,0.999623,0.0189011,-0.00807336,-0.0182228,127,14,0
148,1905768,0.109556,0.37942,0.926224,-0.0120993,1.00682,-1.00423,0.0123406,-0.00384379,-0.00250816,0.999627,0.0186686,-0.0079743,-0.0182596,121,11,0
149,1918396,0.115412,0.382836,0.916464,-0.00455374,0.999882,-0.99789,0.00531589,0.00806773,-0.00159189,0.999629,0.0185671,-0.00793142,-0.0182714,99,13,0
150,1931047,0.111996,0.3843,0.920368,-0.00472537,1.00363,-1.00166,-0.0142312,-0.00811972,0.000240654,0.999632,0.0184565,-0.00788204,-0.0182724,111,15,0
151,1943928,0.112484,0.379176,0.9272,-0.0115807,1.00796,-1.00117,-0.000181733,0.00318095,0.00329489,0.999637,0.0182057,-0.00782847,-0.0182783,136,12,0
152,1956197,0.1098,0.381128,0.920368,-0.00689667,1.00216,-1.00334,0.0163111,-0.000484131,0.00298946,0.99964,0.0180358,-0.00774587,-0.0182775,110,11,0
153,1968733,0.114436,0.376736,0.917196,-0.00917747,0.998091,-0.997947,-0.0188126,0.00195926,-0.00098104,0.999643,0.017931,-0.00768052,-0.0182778,94,12,0
154,1981248,0.112728,0.376736,0.924516,-0.0117674,1.0046,-1.0002,-0.00659563,-0.0065926,0.00695997,0.999646,0.0177356,-0.00764752,-0.0182824,135,12,0
155,1993754,0.11346,0.375028,0.923296,-0.0125349,1.00291,-0.999162,0.022725,0.0050135,0.00512743,0.999649,0.0176001,-0.00761492,-0.0182904,127,12,0
156,2006115,0.11102,0.376492,0.9211,-0.0101435,1.0012,-1.00153,0.00226166,0.00348637,0.000851505,0.999652,0.0174393,-0.00758362,-0.0182746,116,11,0
157,2018687,0.110532,0.3782,0.925248,-0.00993122,1.0056,-1.00255,-0.00873359,-0.000484131,-0.000675619,0.999655,0.0172876,-0.00758261,-0.0182576,97,12,0
158,2031813,0.111508,0.375516,0.921344,-0.0105334,1.0011,-1.001,0.000429114,-0.00323295,0.00329489,0.999658,0.0171541,-0.00756599,-0.0182552,94,12,0
159,2044683,0.11224,0.379176,0.92598,-0.0086903,1.00684,-1.00099,0.0111189,-0.00201125,0.00115693,0.99966,0.0170272,-0.00754201,-0.0182396,116,9,0
160,2057209,0.108336,0.377224,0.925492,-0.0102791,1.00521,-1.0046,0.00103996,0.00195926,-6.47679e-05,0.999662,0.0169077,-0.00751805,-0.0182443,123,11,0
161,2075977,0.111508,0.381128,0.929152,-0.00753212,1.01042,-1.0021,-0.00201427,0.00623519,-0.00189731,0.999666,0.0167089,-0.00747487,-0.018227,120,9,0
162,2087505,0.110776,0.380884,0.916952,-0.00281482,0.999067,-1.00176,0.00165081,-0.00506549,-0.00464612,0.999668,0.0166109,-0.0074318,-0.0182236,103,11,0
163,2100106,0.112972,0.372832,0.920612,-0.0114716,0.99958,-0.999049,0.000429114,0.00104298,0.00146235,0.999669,0.016594,-0.00741079,-0.0182167,91,12,0
164,2112743,0.113216,0.375028,0.921588,-0.00946696,1.00135,-0.998971,0.00256708,-0.00628718,-0.00250816,0.999672,0.0164236,-0.00732835,-0.0182249,111,14,0
165,2125988,0.108092,0.375516,0.92598,-0.010674,1.00499,-1.00442,0.00531589,0.00990027,0.00940336,0.999675,0.0162416,-0.00729762,-0.0182348,136,12,0
166,2138584,0.111508,0.383324,0.924028,-0.00236296,1.00657,-1.00163,-0.00079258,0.00287553,-0.00250816,0.999677,0.0161578,-0.0072796,-0.0182226,112,7,0
167,2151473,0.106628,0.376492,0.91744,-0.00633429,0.997369,-1.00523,-0.00170885,-0.009036,0.00360031,0.999678,0.0161525,-0.00725064,-0.018199,92,12,0
168,2163758,0.112972,0.379664,0.928908,-0.00719426,1.00981,-0.999994,0.00959182,-0.000789553,-0.00311901,0.99968,0.0159977,-0.00714876,-0.0182234,115,12,0
169,2176788,0.111996,0.374784,0.922076,-0.00883234,1.00157,-0.999839,0.00714844,0.0037918,-0.00189731,0.999682,0.0158844,-0.00709405,-0.0182369,139,12,0
170,2189278,0.11102,0.377224,0.917684,-0.00482029,0.99837,-1.00078,-0.0117878,0.00257011,-0.00311901,0.999683,0.0158244,-0.00712744,-0.0182137,115,15,0
171,2201801,0.111264,0.380152,0.927932,-0.00590333,1.00892,-1.00158,-0.00720648,-0.00292752,-0.00128646,0.999685,0.015724,-0.00708141,-0.01822,99,17,0
172,2214019,0.11102,0.378932,0.921832,-0.00436661,1.00283,-1.00108,0.0150895,-0.00353837,-0.00159189,0.999688,0.0155844,-0.00700372,-0.0182324,113,12,0
173,2226406,0.1098,0.381616,0.91988,-0.00109805,1.00193,-1.00242,0.00684301,0.00104298,-0.00525697,0.999689,0.0155269,-0.00700856,-0.0182252,135,9,0
174,2239393,0.11712,0.37698,0.922808,-0.00582006,1.00367,-0.994998,-0.0151475,0.00470807,-0.00281359,0.999691,0.0154063,-0.00701838,-0.0181956,120,12,0
175,2252106,0.11102,0.372588,0.924272,-0.0106202,1.00265,-1.00067,0.00378877,0.00562434,0.00237862,0.999693,0.015326,-0.00697214,-0.0181865,97,11,0
176,2264643,0.109312,0.376004,0.922564,-0.00673769,1.0022,-1.00248,0.0153949,0.00867858,0.00268404,0.999694,0.0152403,-0.00692478,-0.0181943,106,12,0
177,2277288,0.113704,0.377224,0.922808,-0.0051911,1.00338,-0.998278,-0.00964987,0.00134841,-0.00037019,0.999696,0.0151116,-0.00692057,-0.0181928,123,12,0
178,2289752,0.11224,0.382104,0.924272,-0.00123849,1.00642,-1.00036,-0.0127041,0.00623519,-6.47679e-05,0.999698,0.0150505,-0.00692551,-0.0181772,120,15,0
179,2302166,0.113948,0.376736,0.920368,-0.00448635,1.00098,-0.997743,0.00898098,-0.00231668,0.00176777,0.999699,0.0150226,-0.00687701,-0.0181697,100,11,0
180,2314600,0.109312,0.374296,0.923296,-0.0079103,1.00222,-1.00229,0.0040942,-0.00628718,-0.00220273,0.9997,0.0149057,-0.00685109,-0.0181887,108,15,0
181,2332511,0.111508,0.376492,0.920368,-0.00441212,1.00062,-1.00009,0.00470505,0.000737563,-0.0043407,0.999702,0.0148034,-0.0068325,-0.0181707,103,11,0
182,2343462,0.110044,0.378688,0.931836,-0.00670804,1.01182,-1.00266,-0.0120933,-0.00353837,-0.00708951,0.999704,0.014694,-0.00681311,-0.0181643,124,20,0
183,2356619,0.113704,0.377224,0.924028,-0.00476224,1.0045,-0.998273,0.00653759,-0.0014004,-0.00037019,0.999704,0.0146739,-0.00681024,-0.0181495,112,15,0
184,2369110,0.11346,0.38064,0.924272,-0.0017273,1.006,-0.998843,0.00623216,0.000737563,0.0072654,0.999705,0.0146782,-0.00678299,-0.0181183,112,11,0
185,2381741,0.110288,0.381616,0.925492,-0.00123285,1.00714,-1.00217,-0.00537393,-0.0026221,-0.00739494,0.999707,0.0145468,-0.00677441,-0.0181411,107,12,0
186,2394957,0.111996,0.3843,0.927932,0.000639385,1.01059,-1.00093,0.0028725,0.0050135,0.00421116,0.999709,0.0144257,-0.00675779,-0.0181366,120,13,0
187,2407573,0.111508,0.381372,0.919636,0.00109168,1.0018,-1.00048,-0.00140343,-0.00109498,0.00146235,0.999708,0.0144454,-0.00676754,-0.0181279,118,12,0
188,2420127,0.108336,0.3721,0.922808,-0.00869058,1.00084,-1.00294,0.00531589,-0.00537091,0.000240654,0.99971,0.0143644,-0.00674223,-0.0181245,124,11,0
189,2432699,0.111264,0.377956,0.92598,-0.00401983,1.00631,-1.00085,-0.000487156,0.00562434,0.0020732,0.999712,0.0141986,-0.00671816,-0.0181229,103,11,0
190,2445079,0.110044,0.377468,0.91744,-0.00118572,0.998141,-1.00131,-0.00079258,0.0037918,-0.00037019,0.999713,0.0141756,-0.00670461,-0.0181092,115,12,0
191,2458337,0.108824,0.380884,0.923296,-0.000363359,1.00468,-1.00333,-0.00659563,-0.00353837,-0.00250816,0.999714,0.014168,-0.00669568,-0.0180943,132,16,0
192,2470770,0.110044,0.371368,0.92232,-0.00852305,1.00031,-1.00108,0.00623216,-0.00476006,0.00390574,0.999715,0.0140974,-0.00667613,-0.0180927,108,12,0
193,2483239,0.10858,0.376736,0.92598,-0.00481392,1.00555,-1.00332,0.000429114,0.00257011,0.00176777,0.999717,0.0139635,-0.00664589,-0.0180908,86,19,0
194,2495793,0.11224,0.382104,0.921588,0.00208802,1.00395,-0.999766,-0.00445766,0.00195926,-0.0043407,0.999717,0.0139483,-0.00659111,-0.0180883,119,11,0
195,2508404,0.103456,0.374784,0.924028,-0.00610271,1.00244,-1.00797,-0.00506851,-0.00995226,0.00298946,0.999717,0.0139366,-0.00660423,-0.0181006,131,12,0
196,2520898,0.111752,0.376736,0.920856,-0.002479,1.00119,-0.999615,0.00745386,0.00592976,0.00512743,0.999718,0.013891,-0.00656257,-0.0180939,107,12,0
197,2533483,0.110532,0.379664,0.919636,0.000760302,1.00104,-1.001,-0.00201427,0.00715145,-0.000675619,0.999719,0.0138169,-0.00655473,-0.0181088,83,13,0
198,2545905,0.11346,0.377956,0.91866,-0.000320873,0.999828,-0.997884,-0.00079258,0.00257011,-0.00342443,0.999719,0.0138474,-0.00657098,-0.0181003,115,9,0
199,2558507,0.116144,0.376248,0.92232,-0.00323054,1.00284,-0.995352,0.00623216,0.00440264,0.00879251,0.999718,0.01389,-0.00657638,-0.0180956,134,12,0
200,2571150,0.10858,0.38186,0.924272,0.000901732,1.00592,-1.00359,-0.00537393,0.00287553,0.00329489,0.999719,0.0137999,-0.00658381,-0.0180937,116,14,0
201,2589190,0.110044,0.375272,0.920124,-0.00339394,0.999777,-1.0011,0.0193654,-0.00201125,-0.00128646,0.99972,0.013763,-0.00655437,-0.0181144,111,9,0
202,2600202,0.11346,0.377956,0.91988,-0.000616577,1.00095,-0.997941,-0.00690105,0.000126712,0.00268404,0.999719,0.0137581,-0.00655482,-0.0181329,92,11,0
203,2613454,0.112484,0.377224,0.92842,-0.00437165,1.00841,-0.999557,-0.0215614,-0.000789553,-0.00159189,0.999721,0.013619,-0.00656321,-0.0181311,105,12,0
204,2625848,0.111264,0.38186,0.921832,0.00232041,1.00397,-1.00069,0.0215033,-0.00567634,0.00421116,0.999721,0.0136431,-0.00655547,-0.0181234,135,12,0
205,2638978,0.113704,0.37576,0.918416,-0.00183746,0.9988,-0.997407,0.0102027,0.0037918,0.00237862,0.999721,0.0136463,-0.00656428,-0.0181262,112,11,0
206,2650980,0.108824,0.382348,0.928176,0.000601096,1.00972,-1.00373,-0.019118,0.00470807,0.00360031,0.999725,0.0134305,-0.00656252,-0.0180974,84,14,0
207,2663734,0.105652,0.376736,0.920368,-0.00174151,1.00007,-1.0056,0.00623216,-0.00109498,0.00268404,0.999725,0.0134323,-0.00651808,-0.0181143,110,12,0
208,2676160,0.112728,0.376492,0.917196,-0.000357059,0.997847,-0.99823,0.0178383,-0.0026221,0.00390574,0.999724,0.013457,-0.00648055,-0.0181196,135,14,0
209,2686540,0.110044,0.374784,0.923296,-0.00430451,1.00251,-1.00123,-0.0194234,0.00287553,-0.00128646,0.999725,0.0133866,-0.00648342,-0.0181159,92,13,0
210,2697392,0.114192,0.377468,0.925248,-0.00222079,1.00578,-0.997603,-0.001098,-0.000484131,0.00146235,0.999726,0.0133269,-0.00650988,-0.0181023,112,11,0
211,2708414,0.11468,0.377224,0.921832,-0.00122859,1.0026,-0.99685,0.0153949,-0.00170583,-0.0043407,0.999725,0.0133883,-0.00653412,-0.018113,135,12,0
212,2721508,0.110044,0.372832,0.924272,-0.00644476,1.00267,-1.00125,-0.00659563,-0.00292752,-0.00037019,0.999725,0.0133617,-0.00655321,-0.0181158,115,12,0
213,2733491,0.10858,0.37698,0.922564,-0.00191893,1.0025,-1.00299,-0.0127041,-0.00414921,-0.00495154,0.999726,0.0132929,-0.00655501,-0.0181151,91,7,0
214,2747205,0.109556,0.373076,0.924028,-0.00600152,1.00249,-1.00167,0.00470505,-0.00506549,0.000851505,0.999726,0.0132861,-0.00652116,-0.0181415,120,12,0
215,2760840,0.107116,0.377468,0.917196,0.000446976,0.997592,-1.00394,0.00653759,-0.00292752,-0.00098104,0.999726,0.0133323,-0.00649462,-0.0181152,118,9,0
216,2773433,0.109312,0.377224,0.928664,-0.00385,1.00829,-1.00261,-0.00384681,0.00257011,-0.00159189,0.999727,0.0132272,-0.00646623,-0.0181199,118,9,0
217,2786334,0.110288,0.376248,0.92598,-0.00354736,1.00556,-1.00129,-0.00415224,-0.00506549,-0.00037019,0.999728,0.0131763,-0.0064371,-0.018117,103,13,0
218,2798997,0.111264,0.378688,0.925248,-0.00102425,1.00592,-1.00048,-0.001098,-0.0014004,0.00360031,0.999728,0.0132114,-0.00642116,-0.0181077,99,11,0
219,2811743,0.109556,0.374296,0.918172,-0.00236468,0.997563,-1.00118,0.00775928,-0.00873057,0.00176777,0.999728,0.0131688,-0.00642516,-0.0181232,119,7,0
220,2824103,0.112484,0.381128,0.923784,0.00216579,1.00563,-0.99943,0.000123691,-0.00628718,-0.00372985,0.99973,0.013056